Date (Year),Location of death (state),count
2001,CO,1
2001,CO,1
2001,WI,1
2001,TX,1
2001,NV,1
2001,WA,1
2001,WA,1
2001,AL,1
2001,VA,1
2001,WV,1
2001,HI,1
2001,KS,1
2001,CA,1
2001,AZ,1
2001,IA,1
2001,MI,1
2001,NV,1
2001,CA,1
2001,WA,1
2001,TN,1
2001,GA,1
2001,GA,1
2001,PA,1
2001,RI,1
2001,CA,1
2001,CA,1
2001,AZ,1
2001,PA,1
2001,IN,1
2001,VA,1
2001,VA,1
2001,OK,1
2001,PA,1
2001,NM,1
2001,WA,1
2001,WA,1
2001,NJ,1
2002,TX,1
2002,CA,1
2002,AZ,1
2002,CA,1
2002,MO,1
2002,MO,1
2002,MO,1
2002,KY,1
2002,FL,1
2002,MD,1
2002,WA,1
2002,CA,1
2002,NY,1
2002,HI,1
2002,TX,1
2002,KS,1
2002,WA,1
2002,SC,1
2002,AR,1
2002,MN,1
2002,CA,1
2002,AR,1
2002,FL,1
2002,CO,1
2002,WI,1
2002,NJ,1
2002,SC,1
2002,SC,1
2002,SC,1
2002,IN,1
2002,IN,1
2002,CA,1
2002,MO,1
2002,IL,1
2002,MI,1
2002,CO,1
2002,OH,1
2002,MS,1
2002,MS,1
2002,NY,1
2002,IL,1
2002,UT,1
2002,UT,1
2002,CA,1
2002,KY,1
2002,IN,1
2002,OH,1
2002,SC,1
2002,CA,1
2002,TX,1
2002,MO,1
2002,MS,1
2002,FL,1
2002,PA,1
2002,CA,1
2002,VA,1
2002,IL,1
2002,FL,1
2002,FL,1
2002,CA,1
2002,NY,1
2002,OH,1
2002,CA,1
2002,IN,1
2002,FL,1
2002,MO,1
2002,WA,1
2002,CA,1
2002,VA,1
2002,CA,1
2002,CA,1
2002,CO,1
2002,OH,1
2002,UT,1
2002,LA,1
2002,CA,1
2002,VA,1
2002,AR,1
2002,CA,1
2002,KY,1
2002,KY,1
2002,CA,1
2002,IN,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,VA,1
2002,VA,1
2002,VA,1
2002,HI,1
2002,OH,1
2002,WI,1
2002,CA,1
2002,TX,1
2002,CA,1
2002,IL,1
2002,MS,1
2002,MS,1
2002,TX,1
2002,CA,1
2002,CA,1
2002,OK,1
2002,NY,1
2002,NY,1
2002,OH,1
2002,NY,1
2002,VA,1
2002,MA,1
2002,ME,1
2002,PA,1
2002,CA,1
2002,CA,1
2002,MI,1
2002,MI,1
2002,MI,1
2002,MI,1
2002,NE,1
2002,NM,1
2002,IL,1
2002,CA,1
2002,AL,1
2002,AL,1
2002,NV,1
2002,CA,1
2002,CO,1
2002,MD,1
2002,FL,1
2002,CA,1
2002,WA,1
2002,CA,1
2002,WA,1
2002,GA,1
2002,SC,1
2002,AZ,1
2002,CA,1
2002,PA,1
2002,CA,1
2002,TN,1
2002,OR,1
2002,PA,1
2002,NM,1
2002,NC,1
2002,FL,1
2002,CA,1
2002,WV,1
2002,FL,1
2002,ME,1
2002,DC,1
2002,IA,1
2002,IA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,WI,1
2002,WI,1
2002,AZ,1
2002,CA,1
2002,NJ,1
2002,GA,1
2002,CA,1
2002,CA,1
2002,FL,1
2002,AZ,1
2002,MO,1
2002,NM,1
2002,AZ,1
2002,IN,1
2002,AR,1
2002,MD,1
2002,MD,1
2002,TX,1
2002,CT,1
2002,AZ,1
2002,OH,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,MN,1
2002,CA,1
2002,CA,1
2002,TN,1
2002,AR,1
2002,PA,1
2002,NJ,1
2002,IL,1
2002,AZ,1
2002,CA,1
2002,CA,1
2002,PA,1
2002,MI,1
2002,IN,1
2002,PA,1
2002,NJ,1
2002,MO,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,NC,1
2002,FL,1
2002,MO,1
2002,VA,1
2002,FL,1
2002,IL,1
2002,TX,1
2002,OH,1
2002,TN,1
2002,CA,1
2002,NJ,1
2002,FL,1
2002,IA,1
2002,CA,1
2002,TN,1
2002,VA,1
2002,TN,1
2002,CA,1
2002,IL,1
2002,KY,1
2002,MI,1
2002,DC,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,NY,1
2002,KS,1
2002,KS,1
2002,FL,1
2002,CA,1
2002,IN,1
2002,CA,1
2002,IL,1
2002,NE,1
2002,MN,1
2002,CA,1
2002,MA,1
2002,NY,1
2002,GA,1
2002,IL,1
2002,TN,1
2002,TN,1
2002,CA,1
2002,SC,1
2002,KY,1
2002,WI,1
2002,FL,1
2002,GA,1
2002,VA,1
2002,VA,1
2002,CA,1
2002,WA,1
2002,NE,1
2002,MS,1
2002,TN,1
2002,WA,1
2002,NJ,1
2002,NV,1
2002,GA,1
2002,NJ,1
2002,NJ,1
2002,NJ,1
2002,NJ,1
2002,NJ,1
2002,AZ,1
2002,KS,1
2002,WI,1
2002,VA,1
2002,TX,1
2002,FL,1
2002,FL,1
2002,FL,1
2002,MO,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,IL,1
2002,ME,1
2002,AR,1
2002,TX,1
2002,NY,1
2002,NC,1
2002,TX,1
2002,TX,1
2002,CA,1
2002,NJ,1
2002,CA,1
2002,NE,1
2002,NE,1
2002,IA,1
2002,KY,1
2002,NC,1
2002,NY,1
2002,AZ,1
2002,AZ,1
2002,KY,1
2002,WI,1
2002,WI,1
2002,FL,1
2002,OH,1
2002,GA,1
2002,OR,1
2002,NY,1
2002,CA,1
2002,HI,1
2002,TX,1
2002,NV,1
2002,CA,1
2002,GA,1
2002,TN,1
2002,TN,1
2002,AK,1
2002,CA,1
2002,MO,1
2002,VA,1
2002,IN,1
2002,IN,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,GA,1
2002,IL,1
2002,KS,1
2002,KS,1
2002,KS,1
2002,MI,1
2002,NV,1
2002,FL,1
2002,MA,1
2002,NY,1
2002,AZ,1
2002,CA,1
2002,PA,1
2002,GA,1
2002,WI,1
2002,CA,1
2002,IL,1
2002,IL,1
2002,CA,1
2002,IA,1
2002,FL,1
2002,GA,1
2002,FL,1
2002,NC,1
2002,IL,1
2002,CA,1
2002,TN,1
2002,KS,1
2002,FL,1
2002,TX,1
2002,NC,1
2002,FL,1
2002,NM,1
2002,AL,1
2002,IA,1
2002,MI,1
2002,MI,1
2002,VA,1
2002,VA,1
2002,IN,1
2002,CO,1
2002,NY,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,MS,1
2002,MS,1
2002,AZ,1
2002,CA,1
2002,CA,1
2002,IL,1
2002,IA,1
2002,IA,1
2002,NY,1
2002,CO,1
2002,VA,1
2002,AL,1
2002,IL,1
2002,IN,1
2002,VA,1
2002,VA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,MN,1
2002,OH,1
2002,CA,1
2002,FL,1
2002,GA,1
2002,MA,1
2002,CA,1
2002,WA,1
2002,IN,1
2002,AR,1
2002,AR,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,GA,1
2002,TX,1
2002,GA,1
2002,MI,1
2002,TX,1
2002,VA,1
2002,FL,1
2002,CA,1
2002,IL,1
2002,WI,1
2002,CA,1
2002,WI,1
2002,MD,1
2002,CA,1
2002,FL,1
2002,WA,1
2002,CA,1
2002,IN,1
2002,WI,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,LA,1
2002,LA,1
2002,OK,1
2002,WV,1
2002,LA,1
2002,CA,1
2002,KS,1
2002,ID,1
2002,CA,1
2002,PA,1
2002,OH,1
2002,IL,1
2002,WI,1
2002,CA,1
2002,CA,1
2002,WA,1
2002,CA,1
2002,TX,1
2002,PA,1
2002,PA,1
2002,FL,1
2002,NY,1
2002,AK,1
2002,CA,1
2002,CA,1
2002,PA,1
2002,TX,1
2002,CA,1
2002,MN,1
2002,TX,1
2002,TX,1
2002,TX,1
2002,KY,1
2002,PA,1
2002,CA,1
2002,PA,1
2002,CA,1
2002,CA,1
2002,IL,1
2002,AR,1
2002,AR,1
2002,OK,1
2002,WA,1
2002,CA,1
2002,IL,1
2002,MD,1
2002,WV,1
2002,AL,1
2002,IL,1
2002,AZ,1
2002,CA,1
2002,WI,1
2002,WI,1
2002,NY,1
2002,LA,1
2002,NV,1
2002,IL,1
2002,SC,1
2002,FL,1
2002,GA,1
2002,NJ,1
2002,WA,1
2002,SC,1
2002,CA,1
2002,GA,1
2002,IA,1
2002,WI,1
2002,AL,1
2002,TN,1
2002,OH,1
2002,FL,1
2002,CA,1
2002,CA,1
2002,NE,1
2002,PA,1
2002,AL,1
2002,WA,1
2002,CA,1
2002,OH,1
2002,AR,1
2002,TX,1
2002,WA,1
2002,IL,1
2002,TX,1
2002,CA,1
2002,MA,1
2002,CA,1
2002,WA,1
2002,GA,1
2002,IL,1
2002,OK,1
2002,CO,1
2002,CO,1
2002,FL,1
2002,NY,1
2002,TX,1
2002,CA,1
2002,NY,1
2002,OK,1
2002,CA,1
2002,PA,1
2002,CA,1
2002,LA,1
2002,OH,1
2002,WI,1
2002,NY,1
2002,NJ,1
2002,TX,1
2002,NY,1
2002,VA,1
2002,FL,1
2002,KS,1
2002,CA,1
2002,PA,1
2002,PA,1
2002,FL,1
2002,GA,1
2002,OH,1
2002,TX,1
2002,MA,1
2002,IN,1
2002,NY,1
2002,CA,1
2002,FL,1
2002,GA,1
2002,MI,1
2002,TX,1
2002,AZ,1
2002,FL,1
2002,TX,1
2002,LA,1
2002,LA,1
2002,CA,1
2002,IL,1
2002,IL,1
2002,VA,1
2002,CA,1
2002,TX,1
2002,TX,1
2002,MS,1
2002,NJ,1
2002,TX,1
2002,OH,1
2002,TN,1
2002,TX,1
2002,FL,1
2002,CT,1
2002,NY,1
2002,TN,1
2002,FL,1
2002,OR,1
2002,KS,1
2002,AR,1
2002,FL,1
2002,NY,1
2002,IN,1
2002,AK,1
2002,GA,1
2002,OH,1
2002,OH,1
2002,MI,1
2002,CO,1
2002,CA,1
2002,CA,1
2002,KS,1
2002,WI,1
2002,TN,1
2002,MN,1
2002,CA,1
2002,CO,1
2002,CA,1
2002,IL,1
2002,MN,1
2002,CA,1
2002,CA,1
2002,MO,1
2002,NC,1
2002,IL,1
2002,KY,1
2002,NV,1
2002,NM,1
2002,OK,1
2002,KY,1
2002,TN,1
2002,CA,1
2002,CA,1
2002,GA,1
2002,TX,1
2002,KS,1
2002,NM,1
2002,MI,1
2002,AL,1
2002,CA,1
2002,OH,1
2002,MS,1
2002,OH,1
2002,ID,1
2002,UT,1
2002,UT,1
2002,PA,1
2002,KS,1
2002,NY,1
2002,MN,1
2002,CA,1
2002,MS,1
2002,MS,1
2002,AZ,1
2002,OH,1
2002,CO,1
2002,TX,1
2002,NC,1
2002,PA,1
2002,CA,1
2002,CA,1
2002,OH,1
2002,OH,1
2002,CA,1
2002,NV,1
2002,CA,1
2002,GA,1
2002,NE,1
2002,MI,1
2002,KY,1
2002,GA,1
2002,MI,1
2002,CA,1
2002,OK,1
2002,VA,1
2002,NC,1
2002,CO,1
2002,NY,1
2002,CA,1
2002,OK,1
2002,VA,1
2002,NY,1
2002,OH,1
2002,NE,1
2002,OK,1
2002,IL,1
2002,CA,1
2002,OH,1
2002,CO,1
2002,CA,1
2002,OK,1
2002,WA,1
2002,FL,1
2002,NY,1
2002,NY,1
2002,SC,1
2002,PA,1
2002,AL,1
2002,FL,1
2002,NY,1
2002,AZ,1
2002,CA,1
2002,CA,1
2002,MO,1
2002,PA,1
2002,NH,1
2002,MN,1
2002,MN,1
2002,MO,1
2002,MO,1
2002,TN,1
2002,TN,1
2002,GA,1
2002,NM,1
2002,CA,1
2002,OK,1
2002,CA,1
2002,CA,1
2002,OH,1
2002,MO,1
2002,CA,1
2002,PA,1
2002,WI,1
2002,AR,1
2002,NC,1
2002,MD,1
2002,NJ,1
2002,CA,1
2002,FL,1
2002,TX,1
2002,FL,1
2002,MO,1
2002,IA,1
2002,IA,1
2002,MS,1
2002,IL,1
2002,NY,1
2002,KS,1
2002,IL,1
2002,VA,1
2002,CA,1
2002,SC,1
2002,WI,1
2002,FL,1
2002,NV,1
2002,WI,1
2002,AZ,1
2002,IA,1
2002,FL,1
2002,CA,1
2002,CA,1
2002,CT,1
2002,VA,1
2002,VA,1
2002,FL,1
2002,PA,1
2002,NC,1
2002,MA,1
2002,OK,1
2002,CA,1
2002,OH,1
2002,IA,1
2002,IA,1
2002,OH,1
2002,MI,1
2002,AL,1
2002,AL,1
2002,MN,1
2002,CA,1
2002,CA,1
2002,GA,1
2002,AL,1
2002,MI,1
2002,MN,1
2002,CA,1
2002,HI,1
2002,IL,1
2002,IL,1
2002,KS,1
2002,KS,1
2002,MI,1
2002,CO,1
2002,CA,1
2002,MO,1
2002,MO,1
2002,CO,1
2002,IL,1
2002,MI,1
2002,CA,1
2002,TN,1
2002,CA,1
2002,PA,1
2002,CA,1
2002,IA,1
2002,AZ,1
2002,PA,1
2002,TX,1
2002,CA,1
2002,OK,1
2002,OH,1
2002,VT,1
2002,SC,1
2002,AL,1
2002,NJ,1
2002,PA,1
2002,MS,1
2002,IL,1
2002,IL,1
2002,IN,1
2002,OH,1
2002,FL,1
2002,WI,1
2002,IN,1
2002,TN,1
2002,CA,1
2002,NM,1
2002,NV,1
2002,CA,1
2002,MI,1
2002,MS,1
2002,AZ,1
2002,MN,1
2002,GA,1
2002,MI,1
2002,MI,1
2002,IN,1
2002,CA,1
2002,IL,1
2002,GA,1
2002,GA,1
2002,TX,1
2002,NY,1
2002,KY,1
2002,CA,1
2002,OH,1
2002,NJ,1
2002,SC,1
2002,MN,1
2002,OH,1
2002,IL,1
2002,SC,1
2002,CA,1
2002,TX,1
2002,FL,1
2002,WA,1
2002,FL,1
2002,CA,1
2002,MI,1
2002,AL,1
2002,CO,1
2002,WA,1
2002,GA,1
2002,SC,1
2002,CA,1
2002,OH,1
2002,MI,1
2002,FL,1
2002,CA,1
2002,OH,1
2002,MI,1
2002,FL,1
2002,WA,1
2002,MO,1
2002,FL,1
2002,WA,1
2002,OH,1
2002,ID,1
2002,CA,1
2002,MO,1
2002,PA,1
2002,MI,1
2002,MI,1
2002,MS,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,TN,1
2002,TX,1
2002,CA,1
2002,CA,1
2002,CA,1
2002,PA,1
2002,CA,1
2002,AK,1
2002,AK,1
2002,FL,1
2002,AK,1
2002,AK,1
2002,AK,1
2002,MO,1
2002,PA,1
2002,MI,1
2002,CA,1
2002,OK,1
2002,CA,1
2002,CA,1
2002,NV,1
2002,CA,1
2002,CA,1
2002,MO,1
2002,TX,1
2002,GA,1
2002,KS,1
2002,MI,1
2002,FL,1
2002,CA,1
2002,VA,1
2002,IL,1
2002,WA,1
2002,GA,1
2002,MO,1
2002,SC,1
2002,CA,1
2002,GA,1
2002,CA,1
2002,CA,1
2002,AZ,1
2002,CA,1
2002,GA,1
2002,WI,1
2002,WI,1
2002,WI,1
2002,IA,1
2002,KS,1
2002,IL,1
2002,CA,1
2002,RI,1
2002,MS,1
2002,CO,1
2002,CA,1
2002,KY,1
2002,AK,1
2002,WA,1
2002,MS,1
2002,KS,1
2002,MO,1
2002,IL,1
2002,NE,1
2002,NE,1
2002,OH,1
2002,CA,1
2002,IA,1
2002,TN,1
2002,CA,1
2002,GA,1
2002,NV,1
2002,NC,1
2002,WA,1
2002,KS,1
2002,NJ,1
2002,NJ,1
2002,NJ,1
2002,VA,1
2002,FL,1
2002,CA,1
2002,VA,1
2002,CA,1
2002,TX,1
2002,VA,1
2002,GA,1
2002,CA,1
2002,MO,1
2002,MO,1
2002,MO,1
2002,NJ,1
2002,AL,1
2002,OK,1
2002,MI,1
2002,WV,1
2002,MS,1
2002,CA,1
2002,CA,1
2002,OK,1
2002,TX,1
2002,TX,1
2002,WY,1
2002,IA,1
2002,PA,1
2002,MI,1
2002,TN,1
2002,LA,1
2002,PA,1
2002,GA,1
2002,WI,1
2002,FL,1
2002,IL,1
2002,IL,1
2002,WI,1
2002,WA,1
2002,IL,1
2002,IN,1
2002,GA,1
2002,NY,1
2002,PA,1
2002,FL,1
2002,NV,1
2002,CA,1
2002,VA,1
2002,TN,1
2002,NC,1
2002,MT,1
2002,MD,1
2002,AR,1
2002,OK,1
2002,MN,1
2002,CO,1
2002,GA,1
2002,TX,1
2002,NV,1
2002,CA,1
2002,MI,1
2003,GA,1
2003,NY,1
2003,CA,1
2003,NY,1
2003,NY,1
2003,CA,1
2003,CA,1
2003,AR,1
2003,NY,1
2003,IL,1
2003,TX,1
2003,TX,1
2003,IA,1
2003,OK,1
2003,WA,1
2003,MS,1
2003,NY,1
2003,AK,1
2003,OK,1
2003,TX,1
2003,OR,1
2003,CA,1
2003,CA,1
2003,KS,1
2003,WI,1
2003,NJ,1
2003,CA,1
2003,CA,1
2003,IL,1
2003,FL,1
2003,FL,1
2003,OH,1
2003,IL,1
2003,FL,1
2003,OH,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,WI,1
2003,CO,1
2003,GA,1
2003,UT,1
2003,IL,1
2003,LA,1
2003,NC,1
2003,CA,1
2003,FL,1
2003,FL,1
2003,CA,1
2003,IL,1
2003,NM,1
2003,CA,1
2003,KY,1
2003,MO,1
2003,CA,1
2003,VA,1
2003,OR,1
2003,AR,1
2003,CO,1
2003,MD,1
2003,AL,1
2003,NJ,1
2003,NC,1
2003,CA,1
2003,LA,1
2003,FL,1
2003,MA,1
2003,CA,1
2003,NJ,1
2003,CA,1
2003,OH,1
2003,OK,1
2003,WA,1
2003,CA,1
2003,SC,1
2003,SC,1
2003,CA,1
2003,IL,1
2003,IA,1
2003,NV,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,NJ,1
2003,FL,1
2003,CA,1
2003,CA,1
2003,AR,1
2003,TN,1
2003,CA,1
2003,ND,1
2003,TX,1
2003,GA,1
2003,IL,1
2003,WI,1
2003,CO,1
2003,NJ,1
2003,CA,1
2003,CA,1
2003,NM,1
2003,VA,1
2003,OH,1
2003,OH,1
2003,LA,1
2003,SC,1
2003,KY,1
2003,AL,1
2003,LA,1
2003,VA,1
2003,TX,1
2003,FL,1
2003,CA,1
2003,WA,1
2003,OH,1
2003,MS,1
2003,TX,1
2003,FL,1
2003,NY,1
2003,CA,1
2003,CA,1
2003,IL,1
2003,NC,1
2003,CA,1
2003,FL,1
2003,TX,1
2003,LA,1
2003,IL,1
2003,CO,1
2003,AZ,1
2003,AZ,1
2003,MO,1
2003,IN,1
2003,LA,1
2003,TX,1
2003,KY,1
2003,CA,1
2003,MI,1
2003,AZ,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,CO,1
2003,LA,1
2003,PA,1
2003,FL,1
2003,CA,1
2003,PA,1
2003,MD,1
2003,CA,1
2003,IL,1
2003,AL,1
2003,VA,1
2003,NV,1
2003,WI,1
2003,VA,1
2003,WI,1
2003,AR,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,MO,1
2003,NY,1
2003,NY,1
2003,MO,1
2003,CT,1
2003,PA,1
2003,VA,1
2003,CO,1
2003,ME,1
2003,NC,1
2003,CT,1
2003,MN,1
2003,CA,1
2003,IL,1
2003,CA,1
2003,FL,1
2003,CA,1
2003,TX,1
2003,TN,1
2003,MO,1
2003,SD,1
2003,CA,1
2003,CA,1
2003,MD,1
2003,MD,1
2003,AL,1
2003,FL,1
2003,CA,1
2003,FL,1
2003,AZ,1
2003,CA,1
2003,NJ,1
2003,IN,1
2003,FL,1
2003,CA,1
2003,AL,1
2003,AL,1
2003,AL,1
2003,CA,1
2003,CA,1
2003,MI,1
2003,MI,1
2003,CO,1
2003,CO,1
2003,CA,1
2003,IN,1
2003,GA,1
2003,OH,1
2003,LA,1
2003,MO,1
2003,CA,1
2003,IL,1
2003,WI,1
2003,WA,1
2003,GA,1
2003,CA,1
2003,NM,1
2003,TX,1
2003,IL,1
2003,TN,1
2003,WA,1
2003,MS,1
2003,CA,1
2003,AZ,1
2003,MO,1
2003,MO,1
2003,FL,1
2003,CA,1
2003,CA,1
2003,OK,1
2003,MI,1
2003,DC,1
2003,AZ,1
2003,CA,1
2003,MN,1
2003,WV,1
2003,OH,1
2003,MS,1
2003,KS,1
2003,KS,1
2003,KS,1
2003,MO,1
2003,IL,1
2003,IL,1
2003,TX,1
2003,MI,1
2003,AL,1
2003,LA,1
2003,TX,1
2003,WA,1
2003,MO,1
2003,SC,1
2003,MO,1
2003,CA,1
2003,CA,1
2003,NJ,1
2003,CA,1
2003,CA,1
2003,PA,1
2003,CA,1
2003,AZ,1
2003,KS,1
2003,CA,1
2003,CA,1
2003,NM,1
2003,SC,1
2003,MI,1
2003,WV,1
2003,GA,1
2003,ID,1
2003,ID,1
2003,CA,1
2003,CA,1
2003,IL,1
2003,IL,1
2003,CA,1
2003,GA,1
2003,MI,1
2003,AZ,1
2003,AZ,1
2003,MI,1
2003,CA,1
2003,GA,1
2003,GA,1
2003,MD,1
2003,CO,1
2003,TX,1
2003,LA,1
2003,NY,1
2003,CA,1
2003,WI,1
2003,WI,1
2003,WI,1
2003,LA,1
2003,NC,1
2003,CA,1
2003,CO,1
2003,TX,1
2003,NV,1
2003,SD,1
2003,FL,1
2003,OK,1
2003,TN,1
2003,FL,1
2003,KY,1
2003,CO,1
2003,MS,1
2003,VA,1
2003,CA,1
2003,OK,1
2003,CA,1
2003,CA,1
2003,WI,1
2003,MI,1
2003,OH,1
2003,TX,1
2003,CA,1
2003,IL,1
2003,KS,1
2003,LA,1
2003,IL,1
2003,PA,1
2003,CO,1
2003,PA,1
2003,WA,1
2003,DC,1
2003,MN,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,AL,1
2003,GA,1
2003,CA,1
2003,NY,1
2003,WI,1
2003,CA,1
2003,NY,1
2003,CA,1
2003,CO,1
2003,NM,1
2003,AL,1
2003,TX,1
2003,CA,1
2003,IL,1
2003,KS,1
2003,OR,1
2003,FL,1
2003,ME,1
2003,IL,1
2003,SC,1
2003,MS,1
2003,MN,1
2003,FL,1
2003,CA,1
2003,PA,1
2003,VA,1
2003,CA,1
2003,CA,1
2003,UT,1
2003,MO,1
2003,MO,1
2003,WY,1
2003,AZ,1
2003,MN,1
2003,CA,1
2003,TN,1
2003,TN,1
2003,MN,1
2003,MN,1
2003,OK,1
2003,MD,1
2003,NC,1
2003,NY,1
2003,MO,1
2003,TN,1
2003,CA,1
2003,OK,1
2003,IL,1
2003,MA,1
2003,IL,1
2003,NY,1
2003,MN,1
2003,OK,1
2003,OH,1
2003,CA,1
2003,CA,1
2003,OK,1
2003,CA,1
2003,AZ,1
2003,CA,1
2003,SC,1
2003,CA,1
2003,FL,1
2003,FL,1
2003,VA,1
2003,TN,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,GA,1
2003,CA,1
2003,NJ,1
2003,CA,1
2003,TX,1
2003,CA,1
2003,GA,1
2003,LA,1
2003,MI,1
2003,VA,1
2003,OH,1
2003,TX,1
2003,AZ,1
2003,IL,1
2003,NY,1
2003,MD,1
2003,GA,1
2003,AL,1
2003,GA,1
2003,CA,1
2003,SC,1
2003,AL,1
2003,KY,1
2003,MO,1
2003,IL,1
2003,PA,1
2003,MI,1
2003,LA,1
2003,MI,1
2003,CO,1
2003,CA,1
2003,CA,1
2003,IA,1
2003,PA,1
2003,OH,1
2003,TX,1
2003,MD,1
2003,KY,1
2003,MI,1
2003,FL,1
2003,NY,1
2003,CA,1
2003,CO,1
2003,MS,1
2003,NY,1
2003,IL,1
2003,LA,1
2003,MI,1
2003,VA,1
2003,PA,1
2003,IL,1
2003,AR,1
2003,FL,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,IL,1
2003,NJ,1
2003,SC,1
2003,OH,1
2003,AL,1
2003,OK,1
2003,VA,1
2003,TN,1
2003,TN,1
2003,WV,1
2003,CA,1
2003,IL,1
2003,CO,1
2003,NC,1
2003,FL,1
2003,AZ,1
2003,CA,1
2003,CA,1
2003,PA,1
2003,IN,1
2003,GA,1
2003,MN,1
2003,OK,1
2003,KY,1
2003,MO,1
2003,NV,1
2003,KY,1
2003,CT,1
2003,CA,1
2003,TX,1
2003,WA,1
2003,MO,1
2003,OK,1
2003,WI,1
2003,AL,1
2003,CO,1
2003,TX,1
2003,PA,1
2003,CA,1
2003,NV,1
2003,VT,1
2003,SC,1
2003,NJ,1
2003,IN,1
2003,CA,1
2003,MI,1
2003,PA,1
2003,ID,1
2003,IL,1
2003,IL,1
2003,AL,1
2003,NM,1
2003,CA,1
2003,MO,1
2003,TX,1
2003,CA,1
2003,MD,1
2003,MO,1
2003,AR,1
2003,IA,1
2003,IA,1
2003,IL,1
2003,IL,1
2003,CA,1
2003,CA,1
2003,NY,1
2003,FL,1
2003,FL,1
2003,AR,1
2003,NJ,1
2003,NJ,1
2003,CA,1
2003,CA,1
2003,SC,1
2003,KY,1
2003,WV,1
2003,OK,1
2003,GA,1
2003,FL,1
2003,NE,1
2003,IN,1
2003,CA,1
2003,PA,1
2003,WI,1
2003,TN,1
2003,NE,1
2003,WI,1
2003,TN,1
2003,AL,1
2003,AL,1
2003,NJ,1
2003,CA,1
2003,NC,1
2003,CA,1
2003,MI,1
2003,MI,1
2003,HI,1
2003,NY,1
2003,TX,1
2003,TX,1
2003,MI,1
2003,TN,1
2003,CA,1
2003,WI,1
2003,KS,1
2003,IL,1
2003,IL,1
2003,UT,1
2003,MD,1
2003,CA,1
2003,CA,1
2003,TX,1
2003,NC,1
2003,CA,1
2003,FL,1
2003,FL,1
2003,SC,1
2003,OH,1
2003,LA,1
2003,SC,1
2003,OH,1
2003,NV,1
2003,NJ,1
2003,MO,1
2003,TX,1
2003,CA,1
2003,FL,1
2003,IL,1
2003,CA,1
2003,AZ,1
2003,CA,1
2003,NJ,1
2003,GA,1
2003,MO,1
2003,ND,1
2003,PA,1
2003,TX,1
2003,CA,1
2003,CO,1
2003,CA,1
2003,OK,1
2003,IN,1
2003,OH,1
2003,CA,1
2003,TX,1
2003,TX,1
2003,MN,1
2003,NJ,1
2003,MI,1
2003,OH,1
2003,AR,1
2003,UT,1
2003,UT,1
2003,FL,1
2003,CA,1
2003,NY,1
2003,CA,1
2003,CA,1
2003,WV,1
2003,OH,1
2003,WV,1
2003,SC,1
2003,NV,1
2003,AK,1
2003,WA,1
2003,CA,1
2003,CA,1
2003,MI,1
2003,AZ,1
2003,CA,1
2003,MD,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,OK,1
2003,NJ,1
2003,TX,1
2003,CA,1
2003,CA,1
2003,GA,1
2003,SC,1
2003,MO,1
2003,NC,1
2003,UT,1
2003,IL,1
2003,CA,1
2003,OK,1
2003,MN,1
2003,CA,1
2003,KS,1
2003,CA,1
2003,CA,1
2003,CA,1
2003,MI,1
2003,PA,1
2003,CA,1
2003,MO,1
2003,IL,1
2003,CA,1
2003,AZ,1
2003,CA,1
2003,AZ,1
2003,CA,1
2003,KS,1
2003,VA,1
2003,CA,1
2003,IL,1
2003,CA,1
2003,TN,1
2003,AR,1
2003,TX,1
2003,IA,1
2003,MN,1
2003,MN,1
2003,OH,1
2003,MO,1
2003,AZ,1
2003,CA,1
2003,KS,1
2003,FL,1
2003,MA,1
2003,MD,1
2003,TX,1
2003,CA,1
2003,CA,1
2003,IN,1
2003,SC,1
2003,CA,1
2003,CA,1
2003,AL,1
2003,FL,1
2003,MO,1
2003,AL,1
2003,AL,1
2003,LA,1
2003,MI,1
2003,KS,1
